Filename,Speaker ID,Speaker Gender,Speaker Age,Text Code,Emotion Code,Emotion (English),EmotionNumeric,Version
03a01Fa.wav,03,Male,31,a01,F,Happiness,4,a
03a01Nc.wav,03,Male,31,a01,N,Neutral,6,c
03a01Wa.wav,03,Male,31,a01,W,Anger,0,a
03a02Fc.wav,03,Male,31,a02,F,Happiness,4,c
03a02Nc.wav,03,Male,31,a02,N,Neutral,6,c
03a02Ta.wav,03,Male,31,a02,T,Sadness,5,a
03a02Wb.wav,03,Male,31,a02,W,Anger,0,b
03a02Wc.wav,03,Male,31,a02,W,Anger,0,c
03a04Ad.wav,03,Male,31,a04,A,Anxiety/Fear,3,d
03a04Fd.wav,03,Male,31,a04,F,Happiness,4,d
03a04Lc.wav,03,Male,31,a04,L,Boredom,1,c
03a04Nc.wav,03,Male,31,a04,N,Neutral,6,c
03a04Ta.wav,03,Male,31,a04,T,Sadness,5,a
03a04Wc.wav,03,Male,31,a04,W,Anger,0,c
03a05Aa.wav,03,Male,31,a05,A,Anxiety/Fear,3,a
03a05Fc.wav,03,Male,31,a05,F,Happiness,4,c
03a05Nd.wav,03,Male,31,a05,N,Neutral,6,d
03a05Tc.wav,03,Male,31,a05,T,Sadness,5,c
03a05Wa.wav,03,Male,31,a05,W,Anger,0,a
03a05Wb.wav,03,Male,31,a05,W,Anger,0,b
03a07Fa.wav,03,Male,31,a07,F,Happiness,4,a
03a07Fb.wav,03,Male,31,a07,F,Happiness,4,b
03a07La.wav,03,Male,31,a07,L,Boredom,1,a
03a07Nc.wav,03,Male,31,a07,N,Neutral,6,c
03a07Wc.wav,03,Male,31,a07,W,Anger,0,c
03b01Fa.wav,03,Male,31,b01,F,Happiness,4,a
03b01Lb.wav,03,Male,31,b01,L,Boredom,1,b
03b01Nb.wav,03,Male,31,b01,N,Neutral,6,b
03b01Td.wav,03,Male,31,b01,T,Sadness,5,d
03b01Wa.wav,03,Male,31,b01,W,Anger,0,a
03b01Wc.wav,03,Male,31,b01,W,Anger,0,c
03b02Aa.wav,03,Male,31,b02,A,Anxiety/Fear,3,a
03b02La.wav,03,Male,31,b02,L,Boredom,1,a
03b02Na.wav,03,Male,31,b02,N,Neutral,6,a
03b02Tb.wav,03,Male,31,b02,T,Sadness,5,b
03b02Wb.wav,03,Male,31,b02,W,Anger,0,b
03b03Nb.wav,03,Male,31,b03,N,Neutral,6,b
03b03Tc.wav,03,Male,31,b03,T,Sadness,5,c
03b03Wc.wav,03,Male,31,b03,W,Anger,0,c
03b09La.wav,03,Male,31,b09,L,Boredom,1,a
03b09Nc.wav,03,Male,31,b09,N,Neutral,6,c
03b09Tc.wav,03,Male,31,b09,T,Sadness,5,c
03b09Wa.wav,03,Male,31,b09,W,Anger,0,a
03b10Ab.wav,03,Male,31,b10,A,Anxiety/Fear,3,b
03b10Ec.wav,03,Male,31,b10,E,Disgust,2,c
03b10Na.wav,03,Male,31,b10,N,Neutral,6,a
03b10Nc.wav,03,Male,31,b10,N,Neutral,6,c
03b10Wb.wav,03,Male,31,b10,W,Anger,0,b
03b10Wc.wav,03,Male,31,b10,W,Anger,0,c
08a01Ab.wav,08,Female,34,a01,A,Anxiety/Fear,3,b
08a01Fd.wav,08,Female,34,a01,F,Happiness,4,d
08a01Lc.wav,08,Female,34,a01,L,Boredom,1,c
08a01Na.wav,08,Female,34,a01,N,Neutral,6,a
08a01Wa.wav,08,Female,34,a01,W,Anger,0,a
08a01Wc.wav,08,Female,34,a01,W,Anger,0,c
08a02Ab.wav,08,Female,34,a02,A,Anxiety/Fear,3,b
08a02Ac.wav,08,Female,34,a02,A,Anxiety/Fear,3,c
08a02Fe.wav,08,Female,34,a02,F,Happiness,4,e
08a02La.wav,08,Female,34,a02,L,Boredom,1,a
08a02Na.wav,08,Female,34,a02,N,Neutral,6,a
08a02Tb.wav,08,Female,34,a02,T,Sadness,5,b
08a02Wc.wav,08,Female,34,a02,W,Anger,0,c
08a04Ff.wav,08,Female,34,a04,F,Happiness,4,f
08a04La.wav,08,Female,34,a04,L,Boredom,1,a
08a04Nc.wav,08,Female,34,a04,N,Neutral,6,c
08a04Tb.wav,08,Female,34,a04,T,Sadness,5,b
08a04Wc.wav,08,Female,34,a04,W,Anger,0,c
08a05Fe.wav,08,Female,34,a05,F,Happiness,4,e
08a05Lc.wav,08,Female,34,a05,L,Boredom,1,c
08a05Nb.wav,08,Female,34,a05,N,Neutral,6,b
08a05Ta.wav,08,Female,34,a05,T,Sadness,5,a
08a05Wa.wav,08,Female,34,a05,W,Anger,0,a
08a07Fd.wav,08,Female,34,a07,F,Happiness,4,d
08a07La.wav,08,Female,34,a07,L,Boredom,1,a
08a07Na.wav,08,Female,34,a07,N,Neutral,6,a
08a07Ta.wav,08,Female,34,a07,T,Sadness,5,a
08a07Tb.wav,08,Female,34,a07,T,Sadness,5,b
08a07Wc.wav,08,Female,34,a07,W,Anger,0,c
08b01Aa.wav,08,Female,34,b01,A,Anxiety/Fear,3,a
08b01Fd.wav,08,Female,34,b01,F,Happiness,4,d
08b01Fe.wav,08,Female,34,b01,F,Happiness,4,e
08b01Lb.wav,08,Female,34,b01,L,Boredom,1,b
08b01Na.wav,08,Female,34,b01,N,Neutral,6,a
08b01Wa.wav,08,Female,34,b01,W,Anger,0,a
08b02Ff.wav,08,Female,34,b02,F,Happiness,4,f
08b02La.wav,08,Female,34,b02,L,Boredom,1,a
08b02Nb.wav,08,Female,34,b02,N,Neutral,6,b
08b02Tc.wav,08,Female,34,b02,T,Sadness,5,c
08b02Wd.wav,08,Female,34,b02,W,Anger,0,d
08b03Fe.wav,08,Female,34,b03,F,Happiness,4,e
08b03Lc.wav,08,Female,34,b03,L,Boredom,1,c
08b03Nb.wav,08,Female,34,b03,N,Neutral,6,b
08b03Tc.wav,08,Female,34,b03,T,Sadness,5,c
08b03Wd.wav,08,Female,34,b03,W,Anger,0,d
08b09Ab.wav,08,Female,34,b09,A,Anxiety/Fear,3,b
08b09Fd.wav,08,Female,34,b09,F,Happiness,4,d
08b09Lc.wav,08,Female,34,b09,L,Boredom,1,c
08b09Nb.wav,08,Female,34,b09,N,Neutral,6,b
08b09Tb.wav,08,Female,34,b09,T,Sadness,5,b
08b09Wa.wav,08,Female,34,b09,W,Anger,0,a
08b09Wc.wav,08,Female,34,b09,W,Anger,0,c
08b10Aa.wav,08,Female,34,b10,A,Anxiety/Fear,3,a
08b10Fd.wav,08,Female,34,b10,F,Happiness,4,d
08b10La.wav,08,Female,34,b10,L,Boredom,1,a
08b10Nc.wav,08,Female,34,b10,N,Neutral,6,c
08b10Tc.wav,08,Female,34,b10,T,Sadness,5,c
08b10Wa.wav,08,Female,34,b10,W,Anger,0,a
09a01Ea.wav,09,Female,21,a01,E,Disgust,2,a
09a01Fa.wav,09,Female,21,a01,F,Happiness,4,a
09a01Nb.wav,09,Female,21,a01,N,Neutral,6,b
09a01Wb.wav,09,Female,21,a01,W,Anger,0,b
09a02Ea.wav,09,Female,21,a02,E,Disgust,2,a
09a02Eb.wav,09,Female,21,a02,E,Disgust,2,b
09a02La.wav,09,Female,21,a02,L,Boredom,1,a
09a02Wb.wav,09,Female,21,a02,W,Anger,0,b
09a04Fd.wav,09,Female,21,a04,F,Happiness,4,d
09a04La.wav,09,Female,21,a04,L,Boredom,1,a
09a04Nb.wav,09,Female,21,a04,N,Neutral,6,b
09a04Wa.wav,09,Female,21,a04,W,Anger,0,a
09a05Ed.wav,09,Female,21,a05,E,Disgust,2,d
09a05Lc.wav,09,Female,21,a05,L,Boredom,1,c
09a05Nb.wav,09,Female,21,a05,N,Neutral,6,b
09a05Tb.wav,09,Female,21,a05,T,Sadness,5,b
09a05Wb.wav,09,Female,21,a05,W,Anger,0,b
09a05Wc.wav,09,Female,21,a05,W,Anger,0,c
09a07Eb.wav,09,Female,21,a07,E,Disgust,2,b
09a07Na.wav,09,Female,21,a07,N,Neutral,6,a
09a07Ta.wav,09,Female,21,a07,T,Sadness,5,a
09a07Wb.wav,09,Female,21,a07,W,Anger,0,b
09a07Wd.wav,09,Female,21,a07,W,Anger,0,d
09b01Ea.wav,09,Female,21,b01,E,Disgust,2,a
09b01Na.wav,09,Female,21,b01,N,Neutral,6,a
09b01Wb.wav,09,Female,21,b01,W,Anger,0,b
09b02Na.wav,09,Female,21,b02,N,Neutral,6,a
09b02Tb.wav,09,Female,21,b02,T,Sadness,5,b
09b02Wc.wav,09,Female,21,b02,W,Anger,0,c
09b02Wd.wav,09,Female,21,b02,W,Anger,0,d
09b03Ed.wav,09,Female,21,b03,E,Disgust,2,d
09b03Fa.wav,09,Female,21,b03,F,Happiness,4,a
09b03Fd.wav,09,Female,21,b03,F,Happiness,4,d
09b03Lb.wav,09,Female,21,b03,L,Boredom,1,b
09b03Nb.wav,09,Female,21,b03,N,Neutral,6,b
09b03Ta.wav,09,Female,21,b03,T,Sadness,5,a
09b03Wb.wav,09,Female,21,b03,W,Anger,0,b
09b09Ea.wav,09,Female,21,b09,E,Disgust,2,a
09b09Nd.wav,09,Female,21,b09,N,Neutral,6,d
